Loaded model ecoli from datafiles/model.xlsx
Added reactions for hydroxybenzoate transport and exchange
HBZT3    reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
EX_4hbz  reaction: HBZt3: 4hbz_c + h_e <=> 4hbz_e + h_c
Added reactions for isopropyl-malate transport and exchange
IPMex     reaction: IPMex: 3c3hmp_c <=> 3c3hmp_e
EX_3c3hmp reaction: EX_3c3hmp: 3c3hmp_e --> 
Added reactions for orotate transport and exchange
OROTex     reaction: OROTex: orot_c <=> orot_e
DCTA       reaction: DCTA: h_c + orot_c <-- h_e + orot_e
EX_oro     reaction: EX_oro: orot_e --> 
Updated metabolite annotations with KEGG IDs
Reading InChi strings from: regression/reed.csv
 - updated InChi strings (1/2)
 - updated InChi strings (2/2)
Reading model sheet from: datafiles/model.xlsx
Updated metabolite annotations with charge and common name
Adding protons to hydrogenase reactions:
- before: HYD1: h2_e + q8_c <=> q8h2_c
- after: HYD1: h2_e + 2 h_c + q8_c <=> 2 h_e + q8h2_c
- before: HYD2: h2_e + mqn8_c <=> mql8_c
- after: HYD2: h2_e + 2 h_c + mqn8_c <=> 2 h_e + mql8_c
- before: HYD3: 2dmmq8_c + h2_e <=> 2dmmql8_c
- after: HYD3: 2dmmq8_c + h2_e + 2 h_c <=> 2dmmql8_c + 2 h_e
Removing supplementary transport reactions: 
Removed [<ThermoReaction CSNt2_add at 0x753d065d1690>, <ThermoReaction DURIt2_add at 0x753d06e5bf50>, <ThermoReaction GAMpts_add at 0x753d065e0710>, <ThermoReaction THMDt2_add at 0x753d06685b10>, <ThermoReaction URIt2_add at 0x753d06691cd0>]
Fixing select reactions FDH2, FDH3, TMAOR1e, TMAOR2e, GLCDe, DMSOR1e, DMSOR2e, SHCHF, SHCHD2 
Defining transported metabolites of PTS reactions:
ACGApts: acgam_e + pep_c <=> acgam6p_c + pyr_c, {<ThermoMetabolite acgam_e at 0x753d06305c90>: -1}
FVA: FRD2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
FRD2 new bounds are -100, 100
FVA: FRD3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
FRD3 new bounds are -100, 100
FVA: FRUK bounds are -100.0, 100.0. Experimental bounds are -100, 100 
FRUK new bounds are -100, 100
FVA: FTHFD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
FTHFD new bounds are -100, 100
FVA: fum bounds are -100.0, 100.0. Experimental bounds are -100, 100 
fum new bounds are -100, 100
FVA: G1PACT bounds are 0.04830043552457436, 0.05053534620109379. Experimental bounds are -100, 100 
G1PACT new bounds are 0.04830043552457436, 0.05053534620109379
FVA: G1PP bounds are -100.0, 100.0. Experimental bounds are -100, 100 
G1PP new bounds are -100, 100
FVA: G3PD2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
G3PD2 new bounds are -100, 100
FVA: G3PD5 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
G3PD5 new bounds are -100, 100
FVA: G3PD6 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
G3PD6 new bounds are -100, 100
FVA: G3PD7 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
G3PD7 new bounds are -100, 100
FVA: G5SADs bounds are -99.85912372972, 100.0. Experimental bounds are -100, 100 
G5SADs new bounds are -99.85912372972, 100
FVA: G5SD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
G5SD new bounds are -100, 100
FVA: G6PDA bounds are -100.0, 99.95169956447542. Experimental bounds are -100, 100 
G6PDA new bounds are -100, 99.95169956447542
FVA: G6PDH2r bounds are -100.0, 100.0. Experimental bounds are -100, 100 
G6PDH2r new bounds are -100, 100
FVA: GALU bounds are -99.98671738023074, 100.0. Experimental bounds are -100, 100 
GALU new bounds are -99.98671738023074, 100
FVA: GAPD bounds are -91.28830358451322, 100.0. Experimental bounds are -100, 100 
GAPD new bounds are -91.28830358451322, 100
FVA: GARFT bounds are -99.66987390242235, 100.0. Experimental bounds are -100, 100 
GARFT new bounds are -99.66987390242235, 100
FVA: GART bounds are -99.66987390242275, 100.0. Experimental bounds are -100, 100 
GART new bounds are -99.66987390242275, 100
FVA: GCALDD bounds are 0.033541969114281756, 0.03509399041742256. Experimental bounds are -100, 100 
GCALDD new bounds are 0.033541969114281756, 0.03509399041742256
FVA: GF6PTA bounds are -99.95169956447542, 100.0. Experimental bounds are -100, 100 
GF6PTA new bounds are -99.95169956447542, 100
FVA: GHMT2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GHMT2 new bounds are -100, 100
FVA: GK1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GK1 new bounds are -100, 100
FVA: GLCP bounds are -25.10808949048567, 24.896690735127994. Experimental bounds are -100, 100 
GLCP new bounds are -25.10808949048567, 24.896690735127994
FVA: GLCS1 bounds are -25.0, 25.0. Experimental bounds are -100, 100 
GLCS1 new bounds are -25.0, 25.0
FVA: GLGC bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLGC new bounds are -100, 100
FVA: GLNS bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLNS new bounds are -100, 100
FVA: GLU5K bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLU5K new bounds are -100, 100
FVA: GLUDC bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLUDC new bounds are -100, 100
FVA: GLUDy bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLUDy new bounds are -100, 100
FVA: GLUN bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLUN new bounds are -100, 100
FVA: GLUPRT bounds are 0.3301260975773971, 0.34540137060650977. Experimental bounds are -100, 100 
GLUPRT new bounds are 0.3301260975773971, 0.34540137060650977
FVA: GLUR bounds are -0.019371882710419286, -0.018515166951086837. Experimental bounds are -100, 100 
GLUR new bounds are -0.019371882710419286, -0.018515166951086837
FVA: GLUSy bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLUSy new bounds are -100, 100
FVA: GLXCL bounds are -99.98322901544286, 100.0. Experimental bounds are -100, 100 
GLXCL new bounds are -99.98322901544286, 100
FVA: GLYATi bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLYATi new bounds are -100, 100
FVA: GLYCDx bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLYCDx new bounds are -100, 100
FVA: GLYCK bounds are -99.98322901544286, 100.0. Experimental bounds are -100, 100 
GLYCK new bounds are -99.98322901544286, 100
FVA: GLYCL bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLYCL new bounds are -100, 100
FVA: GLYCLTDx bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLYCLTDx new bounds are -100, 100
FVA: GLYCLTDy bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLYCLTDy new bounds are -100, 100
FVA: GLYCTO2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLYCTO2 new bounds are -100, 100
FVA: GLYCTO3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLYCTO3 new bounds are -100, 100
FVA: GLYCTO4 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLYCTO4 new bounds are -100, 100
FVA: GLYK bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLYK new bounds are -100, 100
FVA: GLYOX bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GLYOX new bounds are -100, 100
FVA: GMHEPAT bounds are 0.016905152433601026, 0.017687371170382826. Experimental bounds are -100, 100 
GMHEPAT new bounds are 0.016905152433601026, 0.017687371170382826
FVA: GMHEPK bounds are 0.016905152433601026, 0.017687371170382826. Experimental bounds are -100, 100 
GMHEPK new bounds are 0.016905152433601026, 0.017687371170382826
FVA: GMHEPPA bounds are 0.016905152433601026, 0.017687371170382826. Experimental bounds are -100, 100 
GMHEPPA new bounds are 0.016905152433601026, 0.017687371170382826
FVA: GMPR bounds are -100.0, 99.81323160757772. Experimental bounds are -100, 100 
GMPR new bounds are -100, 99.81323160757772
FVA: GMPS2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GMPS2 new bounds are -100, 100
FVA: GND bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GND new bounds are -100, 100
FVA: GNK bounds are -12.220287146385095, 15.271078628063615. Experimental bounds are -100, 100 
GNK new bounds are -12.220287146385095, 15.271078628063615
FVA: GPDDA2 bounds are -100.0, 99.92208200574751. Experimental bounds are -100, 100 
GPDDA2 new bounds are -100, 99.92208200574751
FVA: GPDDA4 bounds are -100.0, 99.97578269829948. Experimental bounds are -100, 100 
GPDDA4 new bounds are -100, 99.97578269829948
FVA: GSNK bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GSNK new bounds are -100, 100
FVA: GSPMDA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GSPMDA new bounds are -100, 100
FVA: GSPMDS bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GSPMDS new bounds are -100, 100
FVA: GTPCI bounds are 0.0335419691142802, 0.03509399041742256. Experimental bounds are -100, 100 
GTPCI new bounds are 0.0335419691142802, 0.03509399041742256
FVA: GTPCII2 bounds are 6.7083938120049424e-06, 7.018798100943968e-06. Experimental bounds are -100, 100 
GTPCII2 new bounds are 6.7083938120049424e-06, 7.018798100943968e-06
FVA: GUAD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GUAD new bounds are -100, 100
FVA: GUAPRT bounds are -100.0, 100.0. Experimental bounds are -100, 100 
GUAPRT new bounds are -100, 100
FVA: HEX1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
HEX1 new bounds are -100, 100
FVA: histd bounds are 0.06037554440571795, 0.06316918275136724. Experimental bounds are -100, 100 
histd new bounds are 0.06037554440571795, 0.06316918275136724
FVA: HISTP bounds are 0.06037554440571795, 0.06316918275136724. Experimental bounds are -100, 100 
HISTP new bounds are 0.06037554440571795, 0.06316918275136724
FVA: HPPK2 bounds are 0.033541969114281756, 0.03509399041742256. Experimental bounds are -100, 100 
HPPK2 new bounds are 0.033541969114281756, 0.03509399041742256
FVA: HPYRI bounds are -100.0, 100.0. Experimental bounds are -100, 100 
HPYRI new bounds are -100, 100
FVA: HPYRRx bounds are -100.0, 100.0. Experimental bounds are -100, 100 
HPYRRx new bounds are -100, 100
FVA: HPYRRy bounds are -100.0, 100.0. Experimental bounds are -100, 100 
HPYRRy new bounds are -100, 100
FVA: HSDy bounds are -99.76279119442376, 99.90205745018628. Experimental bounds are -100, 100 
HSDy new bounds are -99.76279119442376, 99.90205745018628
FVA: HSK bounds are -100.0, 99.66484864461003. Experimental bounds are -100, 100 
HSK new bounds are -100, 99.66484864461003
FVA: HSST bounds are 0.09794254981372022, 0.10247445201888464. Experimental bounds are -100, 100 
HSST new bounds are 0.09794254981372022, 0.10247445201888464
FVA: HSTPT bounds are 0.06037554440571795, 0.06316918275136724. Experimental bounds are -100, 100 
HSTPT new bounds are 0.06037554440571795, 0.06316918275136724
FVA: HXPRT bounds are -100.0, 100.0. Experimental bounds are -100, 100 
HXPRT new bounds are -100, 100
FVA: HYPOE bounds are -100.0, 100.0. Experimental bounds are -100, 100 
HYPOE new bounds are -100, 100
FVA: ICDHyr bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ICDHyr new bounds are -100, 100
FVA: ICL bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ICL new bounds are -100, 100
FVA: IDOND bounds are -100.0, 100.0. Experimental bounds are -100, 100 
IDOND new bounds are -100, 100
FVA: IDOND2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
IDOND2 new bounds are -100, 100
FVA: IG3PS bounds are 0.06037554440571795, 0.06316918275136629. Experimental bounds are -100, 100 
IG3PS new bounds are 0.06037554440571795, 0.06316918275136629
FVA: IGPDH bounds are 0.06037554440571795, 0.06316918275136629. Experimental bounds are -100, 100 
IGPDH new bounds are 0.06037554440571795, 0.06316918275136629
FVA: IGPS bounds are 0.036225326643432254, 0.03790150965082262. Experimental bounds are -100, 100 
IGPS new bounds are 0.036225326643432254, 0.03790150965082262
FVA: ILETA bounds are -0.1937188271041929, -0.1851516695108684. Experimental bounds are -100, 100 
ILETA new bounds are -0.1937188271041929, -0.1851516695108684
FVA: IMPC bounds are -0.40857055335806175, -0.3905016419838603. Experimental bounds are -100, 100 
IMPC new bounds are -0.40857055335806175, -0.3905016419838603
FVA: IMPD bounds are -99.81323160757783, 100.0. Experimental bounds are -100, 100 
IMPD new bounds are -99.81323160757783, 100
FVA: INSK bounds are -100.0, 100.0. Experimental bounds are -100, 100 
INSK new bounds are -100, 100
FVA: IPDDIi bounds are -100.0, 100.0. Experimental bounds are -100, 100 
IPDDIi new bounds are -100, 100
FVA: IPDPS bounds are -100.0, 100.0. Experimental bounds are -100, 100 
IPDPS new bounds are -100, 100
FVA: IPMD bounds are 0.28711925561830753, 0.3004045579731667. Experimental bounds are -100, 100 
IPMD new bounds are 0.28711925561830753, 0.3004045579731667
FVA: IPPMIa bounds are -0.3004045579731667, -0.28711925561830753. Experimental bounds are -100, 100 
IPPMIa new bounds are -0.3004045579731667, -0.28711925561830753
FVA: IPPMIb bounds are -0.3004045579731667, -0.28711925561830753. Experimental bounds are -100, 100 
IPPMIb new bounds are -0.3004045579731667, -0.28711925561830753
FVA: IPPS bounds are 0.28711925561830753, 0.3004045579731667. Experimental bounds are -100, 100 
IPPS new bounds are 0.28711925561830753, 0.3004045579731667
FVA: KARA1i bounds are 0.5568362668207953, 0.5826016518379618. Experimental bounds are -100, 100 
KARA1i new bounds are 0.5568362668207953, 0.5826016518379618
FVA: KARA2i bounds are 0.1851516695108684, 0.1937188271041929. Experimental bounds are -100, 100 
KARA2i new bounds are 0.1851516695108684, 0.1937188271041929
FVA: KAS14 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
KAS14 new bounds are -100, 100
FVA: KAS15 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
KAS15 new bounds are -100, 100
FVA: KAS16 bounds are 0.02254020324480137, 0.023583161560510435. Experimental bounds are -100, 100 
KAS16 new bounds are 0.02254020324480137, 0.023583161560510435
FVA: KDOCT2 bounds are 0.02817525405600171, 0.029478951950638044. Experimental bounds are -100, 100 
KDOCT2 new bounds are 0.02817525405600171, 0.029478951950638044
FVA: KDOPP bounds are 0.02817525405600171, 0.029478951950638044. Experimental bounds are -100, 100 
KDOPP new bounds are 0.02817525405600171, 0.029478951950638044
FVA: KDOPS bounds are 0.02817525405600171, 0.029478951950638044. Experimental bounds are -100, 100 
KDOPS new bounds are 0.02817525405600171, 0.029478951950638044
FVA: LDHD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
LDHD new bounds are -100, 100
FVA: LDHD2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
LDHD2 new bounds are -100, 100
FVA: LEUTAi bounds are 0.28711925561830753, 0.3004045579731667. Experimental bounds are -100, 100 
LEUTAi new bounds are 0.28711925561830753, 0.3004045579731667
FVA: LGTHL bounds are -100.0, 100.0. Experimental bounds are -100, 100 
LGTHL new bounds are -100, 100
FVA: L-LACD2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
L-LACD2 new bounds are -100, 100
FVA: L-LACD3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
L-LACD3 new bounds are -100, 100
FVA: LPADSS bounds are 0.005635050811200342, 0.005895790390127609. Experimental bounds are -100, 100 
LPADSS new bounds are 0.005635050811200342, 0.005895790390127609
FVA: LPLIPA1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
LPLIPA1 new bounds are -100, 100
FVA: LPLIPA2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
LPLIPA2 new bounds are -100, 100
FVA: LPLIPA3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
LPLIPA3 new bounds are -100, 100
FVA: LPLIPA4 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
LPLIPA4 new bounds are -100, 100
FVA: LPLIPA5 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
LPLIPA5 new bounds are -100, 100
FVA: LPLIPA6 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
LPLIPA6 new bounds are -100, 100
FVA: LPSSYNEC bounds are 0.005635050811200342, 0.005895790390127609. Experimental bounds are -100, 100 
LPSSYNEC new bounds are 0.005635050811200342, 0.005895790390127609
FVA: MACPD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MACPD new bounds are -100, 100
FVA: MALS bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MALS new bounds are -100, 100
FVA: MCITD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MCITD new bounds are -100, 100
FVA: MCITL2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MCITL2 new bounds are -100, 100
FVA: MCITS bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MCITS new bounds are -100, 100
FVA: MCOATA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MCOATA new bounds are -100, 100
FVA: MDH bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MDH new bounds are -100, 100
FVA: MDH2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MDH2 new bounds are -100, 100
FVA: MDH3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MDH3 new bounds are -100, 100
FVA: MDRPD bounds are 0.004695875676006267, 0.004913158658439443. Experimental bounds are -100, 100 
MDRPD new bounds are 0.004695875676006267, 0.004913158658439443
FVA: ME1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ME1 new bounds are -100, 100
FVA: ME2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
ME2 new bounds are -100, 100
FVA: METAT bounds are 0.004695875676006267, 0.004913158658439443. Experimental bounds are -100, 100 
METAT new bounds are 0.004695875676006267, 0.004913158658439443
FVA: METS bounds are 0.09794254981372022, 0.10247445201888464. Experimental bounds are -100, 100 
METS new bounds are 0.09794254981372022, 0.10247445201888464
FVA: MGSA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MGSA new bounds are -100, 100
FVA: MICITD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MICITD new bounds are -100, 100
FVA: MLTG2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MLTG2 new bounds are -100, 100
FVA: MLTG3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MLTG3 new bounds are -100, 100
FVA: MLTG4 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MLTG4 new bounds are -100, 100
FVA: MLTG5 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MLTG5 new bounds are -100, 100
FVA: MLTP1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MLTP1 new bounds are -100, 100
FVA: MLTP2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MLTP2 new bounds are -100, 100
FVA: MLTP3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MLTP3 new bounds are -100, 100
FVA: MMCD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MMCD new bounds are -100, 100
FVA: MME bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MME new bounds are -100, 100
FVA: MMM2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MMM2 new bounds are -100, 100
FVA: MOAT bounds are 0.005635050811200342, 0.005895790390127609. Experimental bounds are -100, 100 
MOAT new bounds are 0.005635050811200342, 0.005895790390127609
FVA: MOAT2 bounds are 0.005635050811200342, 0.005895790390127609. Experimental bounds are -100, 100 
MOAT2 new bounds are 0.005635050811200342, 0.005895790390127609
FVA: MOHMT bounds are 3.957952354483041e-05, 4.141090869569375e-05. Experimental bounds are -100, 100 
MOHMT new bounds are 3.957952354483041e-05, 4.141090869569375e-05
FVA: MTAN bounds are 0.004695875676006267, 0.004913158658439443. Experimental bounds are -100, 100 
MTAN new bounds are 0.004695875676006267, 0.004913158658439443
FVA: MTHFC bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MTHFC new bounds are -100, 100
FVA: MTHFD bounds are -100.0, 100.0. Experimental bounds are -100, 100 
MTHFD new bounds are -100, 100
FVA: MTHFR2 bounds are 0.13148451892800797, 0.1375684424363109. Experimental bounds are -100, 100 
MTHFR2 new bounds are 0.13148451892800797, 0.1375684424363109
FVA: MTRI bounds are 0.004695875676006267, 0.004913158658439443. Experimental bounds are -100, 100 
MTRI new bounds are 0.004695875676006267, 0.004913158658439443
FVA: MTRK bounds are 0.004695875676006267, 0.004913158658439443. Experimental bounds are -100, 100 
MTRK new bounds are 0.004695875676006267, 0.004913158658439443
FVA: NACODA bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NACODA new bounds are -100, 100
FVA: NADDP bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NADDP new bounds are -100, 100
FVA: NADH10 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NADH10 new bounds are -100, 100
FVA: NADH5 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NADH5 new bounds are -100, 100
FVA: NADH9 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NADH9 new bounds are -100, 100
FVA: NADK bounds are -99.99964445512735, 100.0. Experimental bounds are -100, 100 
NADK new bounds are -99.99964445512735, 100
FVA: NADPPPS bounds are -100.0, 99.9996444551273. Experimental bounds are -100, 100 
NADPPPS new bounds are -100, 99.9996444551273
FVA: NADS1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NADS1 new bounds are -100, 100
FVA: NAMNPP bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NAMNPP new bounds are -100, 100
FVA: NDPK1 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NDPK1 new bounds are -100, 100
FVA: NDPK2 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NDPK2 new bounds are -100, 100
FVA: NDPK3 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NDPK3 new bounds are -100, 100
FVA: NDPK4 bounds are -99.98343026725755, 100.0. Experimental bounds are -100, 100 
NDPK4 new bounds are -99.98343026725755, 100
FVA: NDPK5 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NDPK5 new bounds are -100, 100
FVA: NDPK6 bounds are -100.0, 100.0. Experimental bounds are -100, 100 
NDPK6 new bounds are -100, 100
